

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	stringtext
   179  0700                     __pstringtext:	
   180  0700                     stringtab:	
   181  0700                     __stringtab:	
   182                           
   183                           ;	String table - string pointers are 2 bytes each
   184  0700  1BFF               	btfsc	btemp+1,7
   185  0701  2F0A               	ljmp	stringcode
   186  0702  1383               	bcf	3,7
   187  0703  187F               	btfsc	btemp+1,0
   188  0704  1783               	bsf	3,7
   189  0705  0800               	movf	0,w
   190  0706  0A84               	incf	4,f
   191  0707  1903               	skipnz
   192  0708  0AFF               	incf	btemp+1,f
   193  0709  0008               	return
   194  070A                     stringcode:	
   195  070A  087F               	movf	btemp+1,w
   196  070B  397F               	andlw	127
   197  070C  008A               	movwf	10
   198  070D  0804               	movf	4,w
   199  070E  0A84               	incf	4,f
   200  070F  1903               	skipnz
   201  0710  0AFF               	incf	btemp+1,f
   202  0711  0082               	movwf	2
   203  0712                     __stringbase:	
   204  0712                     __end_of__stringtab:	
   205  0712                     _dpowers:	
   206  0712  3401               	retlw	1
   207  0713  3400               	retlw	0
   208  0714  340A               	retlw	10
   209  0715  3400               	retlw	0
   210  0716  3464               	retlw	100
   211  0717  3400               	retlw	0
   212  0718  34E8               	retlw	232
   213  0719  3403               	retlw	3
   214  071A  3410               	retlw	16
   215  071B  3427               	retlw	39
   216  071C                     __end_of_dpowers:	
   217  0013                     _SSPBUF	set	19
   218  001A                     _RCREG	set	26
   219  0019                     _TXREG	set	25
   220  0014                     _SSPCONbits	set	20
   221  0018                     _RCSTAbits	set	24
   222  0005                     _PORTA	set	5
   223  0006                     _PORTBbits	set	6
   224  0010                     _T1CONbits	set	16
   225  000C                     _PIR1bits	set	12
   226  000B                     _INTCONbits	set	11
   227  0005                     _PORTAbits	set	5
   228  0007                     _PORTCbits	set	7
   229  000E                     _TMR1	set	14
   230  0007                     _PORTC	set	7
   231  0094                     _SSPSTATbits	set	148
   232  008C                     _PIE1bits	set	140
   233  0099                     _SPBRG	set	153
   234  0098                     _TXSTAbits	set	152
   235  0087                     _TRISCbits	set	135
   236  0087                     _TRISC	set	135
   237  0086                     _TRISB	set	134
   238  0085                     _TRISA	set	133
   239  009F                     _ADCON1bits	set	159
   240  071C                     STR_12:	
   241  071C  3444               	retlw	68	;'D'
   242  071D  3469               	retlw	105	;'i'
   243  071E  3467               	retlw	103	;'g'
   244  071F  3469               	retlw	105	;'i'
   245  0720  3474               	retlw	116	;'t'
   246  0721  3461               	retlw	97	;'a'
   247  0722  3472               	retlw	114	;'r'
   248  0723  3465               	retlw	101	;'e'
   249  0724  3420               	retlw	32	;' '
   250  0725  3471               	retlw	113	;'q'
   251  0726  3475               	retlw	117	;'u'
   252  0727  3461               	retlw	97	;'a'
   253  0728  346E               	retlw	110	;'n'
   254  0729  3474               	retlw	116	;'t'
   255  072A  3465               	retlw	101	;'e'
   256  072B  3420               	retlw	32	;' '
   257  072C  3476               	retlw	118	;'v'
   258  072D  346F               	retlw	111	;'o'
   259  072E  346C               	retlw	108	;'l'
   260  072F  3474               	retlw	116	;'t'
   261  0730  3465               	retlw	101	;'e'
   262  0731  3420               	retlw	32	;' '
   263  0732  3472               	retlw	114	;'r'
   264  0733  3469               	retlw	105	;'i'
   265  0734  3470               	retlw	112	;'p'
   266  0735  3472               	retlw	114	;'r'
   267  0736  346F               	retlw	111	;'o'
   268  0737  3464               	retlw	100	;'d'
   269  0738  3475               	retlw	117	;'u'
   270  0739  3472               	retlw	114	;'r'
   271  073A  3472               	retlw	114	;'r'
   272  073B  3465               	retlw	101	;'e'
   273  073C  3420               	retlw	32	;' '
   274  073D  346C               	retlw	108	;'l'
   275  073E  3461               	retlw	97	;'a'
   276  073F  3420               	retlw	32	;' '
   277  0740  3473               	retlw	115	;'s'
   278  0741  3465               	retlw	101	;'e'
   279  0742  3471               	retlw	113	;'q'
   280  0743  3475               	retlw	117	;'u'
   281  0744  3465               	retlw	101	;'e'
   282  0745  346E               	retlw	110	;'n'
   283  0746  347A               	retlw	122	;'z'
   284  0747  3461               	retlw	97	;'a'
   285  0748  343A               	retlw	58	;':'
   286  0749  3420               	retlw	32	;' '
   287  074A  3400               	retlw	0
   288  074B                     STR_2:	
   289  074B  3452               	retlw	82	;'R'
   290  074C  3465               	retlw	101	;'e'
   291  074D  3467               	retlw	103	;'g'
   292  074E  3469               	retlw	105	;'i'
   293  074F  3473               	retlw	115	;'s'
   294  0750  3474               	retlw	116	;'t'
   295  0751  3472               	retlw	114	;'r'
   296  0752  3461               	retlw	97	;'a'
   297  0753  3472               	retlw	114	;'r'
   298  0754  3465               	retlw	101	;'e'
   299  0755  3428               	retlw	40	;'('
   300  0756  3465               	retlw	101	;'e'
   301  0757  3429               	retlw	41	;')'
   302  0758  342C               	retlw	44	;','
   303  0759  3420               	retlw	32	;' '
   304  075A  3472               	retlw	114	;'r'
   305  075B  3469               	retlw	105	;'i'
   306  075C  3470               	retlw	112	;'p'
   307  075D  3472               	retlw	114	;'r'
   308  075E  346F               	retlw	111	;'o'
   309  075F  3464               	retlw	100	;'d'
   310  0760  3475               	retlw	117	;'u'
   311  0761  3472               	retlw	114	;'r'
   312  0762  3472               	retlw	114	;'r'
   313  0763  3465               	retlw	101	;'e'
   314  0764  3428               	retlw	40	;'('
   315  0765  3469               	retlw	105	;'i'
   316  0766  3429               	retlw	41	;')'
   317  0767  3420               	retlw	32	;' '
   318  0768  346F               	retlw	111	;'o'
   319  0769  3420               	retlw	32	;' '
   320  076A  3474               	retlw	116	;'t'
   321  076B  3465               	retlw	101	;'e'
   322  076C  3473               	retlw	115	;'s'
   323  076D  3474               	retlw	116	;'t'
   324  076E  3428               	retlw	40	;'('
   325  076F  3474               	retlw	116	;'t'
   326  0770  3429               	retlw	41	;')'
   327  0771  343A               	retlw	58	;':'
   328  0772  3420               	retlw	32	;' '
   329  0773  3400               	retlw	0
   330  0774                     STR_15:	
   331  0774  3445               	retlw	69	;'E'
   332  0775  3452               	retlw	82	;'R'
   333  0776  3452               	retlw	82	;'R'
   334  0777  344F               	retlw	79	;'O'
   335  0778  3452               	retlw	82	;'R'
   336  0779  3445               	retlw	69	;'E'
   337  077A  343A               	retlw	58	;':'
   338  077B  3420               	retlw	32	;' '
   339  077C  3464               	retlw	100	;'d'
   340  077D  3469               	retlw	105	;'i'
   341  077E  3467               	retlw	103	;'g'
   342  077F  3469               	retlw	105	;'i'
   343  0780  3474               	retlw	116	;'t'
   344  0781  3461               	retlw	97	;'a'
   345  0782  3472               	retlw	114	;'r'
   346  0783  3465               	retlw	101	;'e'
   347  0784  3420               	retlw	32	;' '
   348  0785  3427               	retlw	39	;'''
   349  0786  3465               	retlw	101	;'e'
   350  0787  3427               	retlw	39	;'''
   351  0788  342C               	retlw	44	;','
   352  0789  3420               	retlw	32	;' '
   353  078A  3427               	retlw	39	;'''
   354  078B  3469               	retlw	105	;'i'
   355  078C  3427               	retlw	39	;'''
   356  078D  3420               	retlw	32	;' '
   357  078E  346F               	retlw	111	;'o'
   358  078F  3420               	retlw	32	;' '
   359  0790  3427               	retlw	39	;'''
   360  0791  3474               	retlw	116	;'t'
   361  0792  3427               	retlw	39	;'''
   362  0793  342E               	retlw	46	;'.'
   363  0794  340A               	retlw	10
   364  0795  340D               	retlw	13
   365  0796  3400               	retlw	0
   366  0797                     STR_7:	
   367  0797  3453               	retlw	83	;'S'
   368  0798  3465               	retlw	101	;'e'
   369  0799  346C               	retlw	108	;'l'
   370  079A  3465               	retlw	101	;'e'
   371  079B  347A               	retlw	122	;'z'
   372  079C  3469               	retlw	105	;'i'
   373  079D  346F               	retlw	111	;'o'
   374  079E  3461               	retlw	97	;'a'
   375  079F  3472               	retlw	114	;'r'
   376  07A0  3465               	retlw	101	;'e'
   377  07A1  3420               	retlw	32	;' '
   378  07A2  3469               	retlw	105	;'i'
   379  07A3  346C               	retlw	108	;'l'
   380  07A4  3420               	retlw	32	;' '
   381  07A5  3470               	retlw	112	;'p'
   382  07A6  3465               	retlw	101	;'e'
   383  07A7  3472               	retlw	114	;'r'
   384  07A8  3469               	retlw	105	;'i'
   385  07A9  346F               	retlw	111	;'o'
   386  07AA  3464               	retlw	100	;'d'
   387  07AB  346F               	retlw	111	;'o'
   388  07AC  342E               	retlw	46	;'.'
   389  07AD  340A               	retlw	10
   390  07AE  340D               	retlw	13
   391  07AF  3400               	retlw	0
   392  07B0                     STR_14:	
   393  07B0  3452               	retlw	82	;'R'
   394  07B1  3465               	retlw	101	;'e'
   395  07B2  3473               	retlw	115	;'s'
   396  07B3  3465               	retlw	101	;'e'
   397  07B4  3474               	retlw	116	;'t'
   398  07B5  3474               	retlw	116	;'t'
   399  07B6  3461               	retlw	97	;'a'
   400  07B7  3472               	retlw	114	;'r'
   401  07B8  3465               	retlw	101	;'e'
   402  07B9  3420               	retlw	32	;' '
   403  07BA  3470               	retlw	112	;'p'
   404  07BB  3465               	retlw	101	;'e'
   405  07BC  3472               	retlw	114	;'r'
   406  07BD  3420               	retlw	32	;' '
   407  07BE  3475               	retlw	117	;'u'
   408  07BF  3473               	retlw	115	;'s'
   409  07C0  3463               	retlw	99	;'c'
   410  07C1  3469               	retlw	105	;'i'
   411  07C2  3472               	retlw	114	;'r'
   412  07C3  3465               	retlw	101	;'e'
   413  07C4  342E               	retlw	46	;'.'
   414  07C5  340A               	retlw	10
   415  07C6  340D               	retlw	13
   416  07C7  3400               	retlw	0
   417  07C8                     STR_13:	
   418  07C8  3452               	retlw	82	;'R'
   419  07C9  3469               	retlw	105	;'i'
   420  07CA  3470               	retlw	112	;'p'
   421  07CB  3472               	retlw	114	;'r'
   422  07CC  346F               	retlw	111	;'o'
   423  07CD  3464               	retlw	100	;'d'
   424  07CE  3475               	retlw	117	;'u'
   425  07CF  3463               	retlw	99	;'c'
   426  07D0  3465               	retlw	101	;'e'
   427  07D1  346E               	retlw	110	;'n'
   428  07D2  3464               	retlw	100	;'d'
   429  07D3  346F               	retlw	111	;'o'
   430  07D4  342E               	retlw	46	;'.'
   431  07D5  342E               	retlw	46	;'.'
   432  07D6  342E               	retlw	46	;'.'
   433  07D7  340A               	retlw	10
   434  07D8  340D               	retlw	13
   435  07D9  3400               	retlw	0
   436  07DA                     STR_4:	
   437  07DA  3452               	retlw	82	;'R'
   438  07DB  3465               	retlw	101	;'e'
   439  07DC  3467               	retlw	103	;'g'
   440  07DD  3469               	retlw	105	;'i'
   441  07DE  3473               	retlw	115	;'s'
   442  07DF  3474               	retlw	116	;'t'
   443  07E0  3472               	retlw	114	;'r'
   444  07E1  3461               	retlw	97	;'a'
   445  07E2  346E               	retlw	110	;'n'
   446  07E3  3464               	retlw	100	;'d'
   447  07E4  346F               	retlw	111	;'o'
   448  07E5  342E               	retlw	46	;'.'
   449  07E6  342E               	retlw	46	;'.'
   450  07E7  342E               	retlw	46	;'.'
   451  07E8  340A               	retlw	10
   452  07E9  340D               	retlw	13
   453  07EA  3400               	retlw	0
   454  07EB                     STR_5:	
   455  07EB  345B               	retlw	91	;'['
   456  07EC  3425               	retlw	37	;'%'
   457  07ED  3434               	retlw	52	;'4'
   458  07EE  3475               	retlw	117	;'u'
   459  07EF  345D               	retlw	93	;']'
   460  07F0  3420               	retlw	32	;' '
   461  07F1  3425               	retlw	37	;'%'
   462  07F2  3435               	retlw	53	;'5'
   463  07F3  3475               	retlw	117	;'u'
   464  07F4  342D               	retlw	45	;'-'
   465  07F5  3425               	retlw	37	;'%'
   466  07F6  3475               	retlw	117	;'u'
   467  07F7  342C               	retlw	44	;','
   468  07F8  3409               	retlw	9
   469  07F9  3409               	retlw	9
   470  07FA  3400               	retlw	0
   471  07FB                     STR_6:	
   472  07FB  3425               	retlw	37	;'%'
   473  07FC  3435               	retlw	53	;'5'
   474  07FD  3475               	retlw	117	;'u'
   475  07FE  342D               	retlw	45	;'-'
   476  07FF  3425               	retlw	37	;'%'
   477  0800  3475               	retlw	117	;'u'
   478  0801  340A               	retlw	10
   479  0802  340D               	retlw	13
   480  0803  3400               	retlw	0
   481  0804                     STR_8:	
   482  0804  3449               	retlw	73	;'I'
   483  0805  346E               	retlw	110	;'n'
   484  0806  3469               	retlw	105	;'i'
   485  0807  347A               	retlw	122	;'z'
   486  0808  3469               	retlw	105	;'i'
   487  0809  346F               	retlw	111	;'o'
   488  080A  343A               	retlw	58	;':'
   489  080B  3420               	retlw	32	;' '
   490  080C  3400               	retlw	0
   491  080D                     STR_1:	
   492  080D  3452               	retlw	82	;'R'
   493  080E  3445               	retlw	69	;'E'
   494  080F  3453               	retlw	83	;'S'
   495  0810  3445               	retlw	69	;'E'
   496  0811  3454               	retlw	84	;'T'
   497  0812  340A               	retlw	10
   498  0813  340D               	retlw	13
   499  0814  3400               	retlw	0
   500  0815                     STR_9:	
   501  0815  3446               	retlw	70	;'F'
   502  0816  3469               	retlw	105	;'i'
   503  0817  346E               	retlw	110	;'n'
   504  0818  3465               	retlw	101	;'e'
   505  0819  343A               	retlw	58	;':'
   506  081A  3420               	retlw	32	;' '
   507  081B  3400               	retlw	0
   508  081C                     STR_3:	
   509  081C  3425               	retlw	37	;'%'
   510  081D  3463               	retlw	99	;'c'
   511  081E  340A               	retlw	10
   512  081F  340D               	retlw	13
   513  0820  3400               	retlw	0
   514  07EB                     
   515                           ; #config settings
   516  0000                     
   517                           	psect	cinit
   518  0013                     start_initialization:	
   519  0013                     __initialization:	
   520                           
   521                           ; Clear objects allocated to BANK0
   522  0013  1383               	bcf	3,7	;select IRP bank0
   523  0014  3055               	movlw	low __pbssBANK0
   524  0015  0084               	movwf	4
   525  0016  3068               	movlw	low (__pbssBANK0+19)
   526  0017  120A  158A  2398  120A  118A  	fcall	clear_ram0
   527                           
   528                           ; Clear objects allocated to BANK1
   529  001C  30A0               	movlw	low __pbssBANK1
   530  001D  0084               	movwf	4
   531  001E  30AA               	movlw	low (__pbssBANK1+10)
   532  001F  120A  158A  2398   	fcall	clear_ram0
   533  0022                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  0022                     __end_of__initialization:	
   537  0022  0183               	clrf	3
   538  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssBANK0
   541  0055                     __pbssBANK0:	
   542  0055                     _cycles:	
   543  0055                     	ds	3
   544  0058                     _b:	
   545  0058                     	ds	3
   546  005B                     _a:	
   547  005B                     	ds	3
   548  005E                     _e:	
   549  005E                     	ds	3
   550  0061                     _i:	
   551  0061                     	ds	3
   552  0064                     _c:	
   553  0064                     	ds	1
   554  0065                     _tvalue:	
   555  0065                     	ds	2
   556  0067                     _bvalue:	
   557  0067                     	ds	1
   558                           
   559                           	psect	bssBANK1
   560  00A0                     __pbssBANK1:	
   561  00A0                     _number:	
   562  00A0                     	ds	10
   563                           
   564                           	psect	clrtext
   565  0B98                     clear_ram0:	
   566                           ;	Called with FSR containing the base address, and
   567                           ;	W with the last address+1
   568                           
   569  0B98  0064               	clrwdt	;clear the watchdog before getting into this loop
   570  0B99                     clrloop0:	
   571  0B99  0180               	clrf	0	;clear RAM location pointed to by FSR
   572  0B9A  0A84               	incf	4,f	;increment pointer
   573  0B9B  0604               	xorwf	4,w	;XOR with final address
   574  0B9C  1903               	btfsc	3,2	;have we reached the end yet?
   575  0B9D  3400               	retlw	0	;all done for this memory range, return
   576  0B9E  0604               	xorwf	4,w	;XOR again to restore value
   577  0B9F  2B99               	goto	clrloop0	;do the next byte
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:	
   581  0070                     ?_isdigit:	
   582  0070                     ?_setup_peripheals:	
   583                           ; 1 bit 
   584                           
   585  0070                     ?_read_char:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_putch:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?i1_RAM_sequential_SPI_write:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?i1_RAM_sequential_SPI_read:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     i1RAM_sequential_SPI_write@latch:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     i1RAM_sequential_SPI_read@latch:	
   607                           ; 2 bytes @ 0x0
   608                           
   609                           
   610                           ; 2 bytes @ 0x0
   611  0070                     	ds	2
   612  0072                     i1RAM_sequential_SPI_write@pin_number:	
   613  0072                     i1RAM_sequential_SPI_read@pin_number:	
   614                           ; 1 bytes @ 0x2
   615                           
   616                           
   617                           ; 1 bytes @ 0x2
   618  0072                     	ds	1
   619  0073                     i1RAM_sequential_SPI_write@address:	
   620  0073                     i1RAM_sequential_SPI_read@address:	
   621                           ; 3 bytes @ 0x3
   622                           
   623                           
   624                           ; 3 bytes @ 0x3
   625  0073                     	ds	3
   626  0076                     i1RAM_sequential_SPI_write@data_out:	
   627  0076                     i1RAM_sequential_SPI_read@data_in:	
   628                           ; 2 bytes @ 0x6
   629                           
   630                           
   631                           ; 2 bytes @ 0x6
   632  0076                     	ds	2
   633  0078                     i1RAM_sequential_SPI_write@data_out_size:	
   634  0078                     i1RAM_sequential_SPI_read@data_in_size:	
   635                           ; 1 bytes @ 0x8
   636                           
   637                           
   638                           ; 1 bytes @ 0x8
   639  0078                     	ds	1
   640  0079                     ??i1_RAM_sequential_SPI_write:	
   641  0079                     ??i1_RAM_sequential_SPI_read:	
   642                           ; 1 bytes @ 0x9
   643                           
   644                           
   645                           ; 1 bytes @ 0x9
   646  0079                     	ds	3
   647  007C                     i1RAM_sequential_SPI_write@dummy:	
   648  007C                     i1RAM_sequential_SPI_read@dummy:	
   649                           ; 1 bytes @ 0xC
   650                           
   651                           
   652                           ; 1 bytes @ 0xC
   653  007C                     	ds	1
   654  007D                     i1RAM_sequential_SPI_write@i:	
   655  007D                     i1RAM_sequential_SPI_read@i:	
   656                           ; 1 bytes @ 0xD
   657                           
   658                           
   659                           ; 1 bytes @ 0xD
   660  007D                     	ds	1
   661                           
   662                           	psect	cstackBANK0
   663  0020                     __pcstackBANK0:	
   664  0020                     ??_ISR:	
   665                           
   666                           ; 1 bytes @ 0x0
   667  0020                     	ds	7
   668  0027                     ??_setup_peripheals:	
   669  0027                     ?_RAM_set_SPI_mode:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0027                     ??_read_char:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0027                     ?_RAM_sequential_SPI_write:	
   676                           ; 1 bytes @ 0x7
   677                           
   678  0027                     ?_RAM_sequential_SPI_read:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0027                     ??_isdigit:	
   682                           ; 1 bytes @ 0x7
   683                           
   684  0027                     ??_putch:	
   685                           ; 1 bytes @ 0x7
   686                           
   687  0027                     ?___wmul:	
   688                           ; 1 bytes @ 0x7
   689                           
   690  0027                     ?___lwdiv:	
   691                           ; 2 bytes @ 0x7
   692                           
